# (tau) (mu) (p0) (pD Karabutov) (pD Sigrist)
-1.2 0.0 0.0 0.0 0.0
-1.19833333333 0.0 0.0 0.0 0.0
-1.19666666667 0.0 0.0 0.0 0.0
-1.195 0.0 0.0 0.0 0.0
-1.19333333333 0.0 0.0 0.0 0.0
-1.19166666667 0.0 0.0 0.0 0.0
-1.19 0.0 0.0 0.0 0.0
-1.18833333333 0.0 0.0 0.0 0.0
-1.18666666667 0.0 0.0 0.0 0.0
-1.185 0.0 0.0 0.0 0.0
-1.18333333333 0.0 0.0 0.0 0.0
-1.18166666667 0.0 0.0 0.0 0.0
-1.18 0.0 0.0 0.0 0.0
-1.17833333333 0.0 0.0 0.0 0.0
-1.17666666667 0.0 0.0 0.0 0.0
-1.175 0.0 0.0 0.0 0.0
-1.17333333333 0.0 0.0 0.0 0.0
-1.17166666667 0.0 0.0 0.0 0.0
-1.17 0.0 0.0 0.0 0.0
-1.16833333333 0.0 0.0 0.0 0.0
-1.16666666667 0.0 0.0 0.0 0.0
-1.165 0.0 0.0 0.0 0.0
-1.16333333333 0.0 0.0 0.0 0.0
-1.16166666667 0.0 0.0 0.0 0.0
-1.16 0.0 0.0 0.0 0.0
-1.15833333333 0.0 0.0 0.0 0.0
-1.15666666667 0.0 0.0 0.0 0.0
-1.155 0.0 0.0 0.0 0.0
-1.15333333333 0.0 0.0 0.0 0.0
-1.15166666667 0.0 0.0 0.0 0.0
-1.15 0.0 0.0 0.0 0.0
-1.14833333333 0.0 0.0 0.0 0.0
-1.14666666667 0.0 0.0 0.0 0.0
-1.145 0.0 0.0 0.0 0.0
-1.14333333333 0.0 0.0 0.0 0.0
-1.14166666667 0.0 0.0 0.0 0.0
-1.14 0.0 0.0 0.0 0.0
-1.13833333333 0.0 0.0 0.0 0.0
-1.13666666667 0.0 0.0 0.0 0.0
-1.135 0.0 0.0 0.0 0.0
-1.13333333333 0.0 0.0 0.0 0.0
-1.13166666667 0.0 0.0 0.0 0.0
-1.13 0.0 0.0 0.0 0.0
-1.12833333333 0.0 0.0 0.0 0.0
-1.12666666667 0.0 0.0 0.0 0.0
-1.125 0.0 0.0 0.0 0.0
-1.12333333333 0.0 0.0 0.0 0.0
-1.12166666667 0.0 0.0 0.0 0.0
-1.12 0.0 0.0 0.0 0.0
-1.11833333333 0.0 0.0 0.0 0.0
-1.11666666667 0.0 0.0 0.0 0.0
-1.115 0.0 0.0 0.0 0.0
-1.11333333333 0.0 0.0 0.0 0.0
-1.11166666667 0.0 0.0 0.0 0.0
-1.11 0.0 0.0 0.0 0.0
-1.10833333333 0.0 0.0 0.0 0.0
-1.10666666667 0.0 0.0 0.0 0.0
-1.105 0.0 0.0 0.0 0.0
-1.10333333333 0.0 0.0 0.0 0.0
-1.10166666667 0.0 0.0 0.0 0.0
-1.1 0.0 0.0 0.0 0.0
-1.09833333333 0.0 0.0 0.0 0.0
-1.09666666667 0.0 0.0 0.0 0.0
-1.095 0.0 0.0 0.0 0.0
-1.09333333333 0.0 0.0 0.0 0.0
-1.09166666667 0.0 0.0 0.0 0.0
-1.09 0.0 0.0 0.0 0.0
-1.08833333333 0.0 0.0 0.0 0.0
-1.08666666667 0.0 0.0 0.0 0.0
-1.085 0.0 0.0 0.0 0.0
-1.08333333333 0.0 0.0 0.0 0.0
-1.08166666667 0.0 0.0 0.0 0.0
-1.08 0.0 0.0 0.0 0.0
-1.07833333333 0.0 0.0 0.0 0.0
-1.07666666667 0.0 0.0 0.0 0.0
-1.075 0.0 0.0 0.0 0.0
-1.07333333333 0.0 0.0 0.0 0.0
