# (t in s) (c0 tau in cm) (p(tau) in au)
0.0 -0.12 0.0
3.33333333333e-09 -0.1195 0.0
6.66666666667e-09 -0.119 0.0
1e-08 -0.1185 0.0
1.33333333333e-08 -0.118 0.0
1.66666666667e-08 -0.1175 0.0
2e-08 -0.117 0.0
2.33333333333e-08 -0.1165 0.0
2.66666666667e-08 -0.116 0.0
3e-08 -0.1155 0.0
3.33333333333e-08 -0.115 0.0
3.66666666667e-08 -0.1145 0.0
4e-08 -0.114 0.0
4.33333333333e-08 -0.1135 0.0
4.66666666667e-08 -0.113 0.0
5e-08 -0.1125 0.0
5.33333333333e-08 -0.112 0.0
5.66666666667e-08 -0.1115 0.0
6e-08 -0.111 0.0
6.33333333333e-08 -0.1105 0.0
6.66666666667e-08 -0.11 0.0
7e-08 -0.1095 0.0
7.33333333333e-08 -0.109 0.0
7.66666666667e-08 -0.1085 0.0
8e-08 -0.108 0.0
8.33333333333e-08 -0.1075 0.0
8.66666666667e-08 -0.107 0.0
9e-08 -0.1065 0.0
9.33333333333e-08 -0.106 0.0
9.66666666667e-08 -0.1055 0.0
1e-07 -0.105 0.0
1.03333333333e-07 -0.1045 0.0
1.06666666667e-07 -0.104 0.0
1.1e-07 -0.1035 0.0
1.13333333333e-07 -0.103 0.0
1.16666666667e-07 -0.1025 0.0
1.2e-07 -0.102 0.0
1.23333333333e-07 -0.1015 0.0
1.26666666667e-07 -0.101 0.0
1.3e-07 -0.1005 0.0
1.33333333333e-07 -0.1 0.0
1.36666666667e-07 -0.0995 0.0
1.4e-07 -0.099 0.0
1.43333333333e-07 -0.0985 0.0
1.46666666667e-07 -0.098 0.0
1.5e-07 -0.0975 0.0
1.53333333333e-07 -0.097 0.0
1.56666666667e-07 -0.0965 0.0
1.6e-07 -0.096 0.0
1.63333333333e-07 -0.0955 0.0
1.66666666667e-07 -0.095 0.0
1.7e-07 -0.0945 0.0
1.73333333333e-07 -0.094 0.0
1.76666666667e-07 -0.0935 0.0
1.8e-07 -0.093 0.0
1.83333333333e-07 -0.0925 0.0
1.86666666667e-07 -0.092 0.0
1.9e-07 -0.0915 0.0
1.93333333333e-07 -0.091 0.0
1.96666666667e-07 -0.0905 0.0
2e-07 -0.09 0.0
2.03333333333e-07 -0.0895 0.0
2.06666666667e-07 -0.089 0.0
2.1e-07 -0.0885 0.0
2.13333333333e-07 -0.088 0.0
2.16666666667e-07 -0.0875 0.0
2.2e-07 -0.087 0.0
2.23333333333e-07 -0.0865 0.0
2.26666666667e-07 -0.086 0.0
2.3e-07 -0.0855 0.0
2.33333333333e-07 -0.085 0.0
2.36666666667e-07 -0.0845 0.0
2.4e-07 -0.084 0.0
2.43333333333e-07 -0.0835 0.0
2.46666666667e-07 -0.083 0.0
2.5e-07 -0.0825 0.0
2.53333333333e-07 -0.082 0.0
2.56666666667e-07 -0.0815 0.0
2.6e-07 -0.081 0.0
2.63333333333e-07 -0.0805 0.0
2.66666666667e-07 -0.08 0.0
2.7e-07 -0.0795 0.0
2.73333333333e-07 -0.079 0.0
2.76666666667e-07 -0.0785 0.0
2.8e-07 -0.078 0.0
2.83333333333e-07 -0.0775 0.0
2.86666666667e-07 -0.077 0.0
2.9e-07 -0.0765 0.0
2.93333333333e-07 -0.076 0.0
2.96666666667e-07 -0.0755 0.0
3e-07 -0.075 0.0
3.03333333333e-07 -0.0745 0.0
3.06666666667e-07 -0.074 0.0
3.1e-07 -0.0735 0.0
3.13333333333e-07 -0.073 0.0
3.16666666667e-07 -0.0725 0.0
3.2e-07 -0.072 0.0
3.23333333333e-07 -0.0715 0.0
3.26666666667e-07 -0.071 0.0
3.3e-07 -0.0705 0.0
3.33333333333e-07 -0.07 0.0
3.36666666667e-07 -0.0695 0.0
3.4e-07 -0.069 0.0
3.43333333333e-07 -0.0685 0.0
3.46666666667e-07 -0.068 0.0
3.5e-07 -0.0675 0.0
3.53333333333e-07 -0.067 0.0
3.56666666667e-07 -0.0665 0.0
3.6e-07 -0.066 0.0
3.63333333333e-07 -0.0655 0.0
3.66666666667e-07 -0.065 0.0
3.7e-07 -0.0645 0.0
3.73333333333e-07 -0.064 0.0
3.76666666667e-07 -0.0635 0.0
3.8e-07 -0.063 0.0
3.83333333333e-07 -0.0625 0.0
3.86666666667e-07 -0.062 0.0
3.9e-07 -0.0615 0.0
3.93333333333e-07 -0.061 0.0
3.96666666667e-07 -0.0605 0.0
4e-07 -0.06 0.0
4.03333333333e-07 -0.0595 0.0
4.06666666667e-07 -0.059 0.0
4.1e-07 -0.0585 0.0
4.13333333333e-07 -0.058 0.0
4.16666666667e-07 -0.0575 0.0
4.2e-07 -0.057 0.0
4.23333333333e-07 -0.0565 0.0
4.26666666667e-07 -0.056 0.0
4.3e-07 -0.0555 0.0
4.33333333333e-07 -0.055 0.0
4.36666666667e-07 -0.0545 0.0
4.4e-07 -0.054 0.0
4.43333333333e-07 -0.0535 0.0
4.46666666667e-07 -0.053 0.0
4.5e-07 -0.0525 0.0
4.53333333333e-07 -0.052 0.0
4.56666666667e-07 -0.0515 0.0
4.6e-07 -0.051 0.0
4.63333333333e-07 -0.0505 0.0
4.66666666667e-07 -0.05 0.0
4.7e-07 -0.0495 0.0
4.73333333333e-07 -0.049 0.0
4.76666666667e-07 -0.0485 0.0
4.8e-07 -0.048 0.0
4.83333333333e-07 -0.0475 0.0
4.86666666667e-07 -0.047 0.0
4.9e-07 -0.0465 0.0
4.93333333333e-07 -0.046 0.0
4.96666666667e-07 -0.0455 0.0
5e-07 -0.045 0.0
5.03333333333e-07 -0.0445 0.0
5.06666666667e-07 -0.044 0.0
5.1e-07 -0.0435 0.0
5.13333333333e-07 -0.043 0.0
5.16666666667e-07 -0.0425 0.0
5.2e-07 -0.042 0.0
5.23333333333e-07 -0.0415 0.0
5.26666666667e-07 -0.041 0.0
5.3e-07 -0.0405 0.0
5.33333333333e-07 -0.04 0.0
5.36666666667e-07 -0.0395 0.0
5.4e-07 -0.039 0.0
5.43333333333e-07 -0.0385 0.0
5.46666666667e-07 -0.038 0.0
5.5e-07 -0.0375 0.0
5.53333333333e-07 -0.037 0.0
5.56666666667e-07 -0.0365 0.0
5.6e-07 -0.036 0.0
5.63333333333e-07 -0.0355 0.0
5.66666666667e-07 -0.035 0.0
5.7e-07 -0.0345 0.0
5.73333333333e-07 -0.034 0.0
5.76666666667e-07 -0.0335 0.0
5.8e-07 -0.033 0.0
5.83333333333e-07 -0.0325 0.0
5.86666666667e-07 -0.032 0.0
5.9e-07 -0.0315 0.0
5.93333333333e-07 -0.031 0.0
5.96666666667e-07 -0.0305 0.0
6e-07 -0.03 0.0
6.03333333333e-07 -0.0295 0.0
6.06666666667e-07 -0.029 0.0
6.1e-07 -0.0285 0.0
6.13333333333e-07 -0.028 0.0
6.16666666667e-07 -0.0275 0.0
6.2e-07 -0.027 0.0
6.23333333333e-07 -0.0265 0.0
6.26666666667e-07 -0.026 0.0
6.3e-07 -0.0255 0.0
6.33333333333e-07 -0.025 0.0
6.36666666667e-07 -0.0245 0.0
6.4e-07 -0.024 0.0
6.43333333333e-07 -0.0235 0.0
6.46666666667e-07 -0.023 0.0
6.5e-07 -0.0225 0.0
6.53333333333e-07 -0.022 0.0
6.56666666667e-07 -0.0215 0.0
6.6e-07 -0.021 0.0
6.63333333333e-07 -0.0205 0.0
6.66666666667e-07 -0.02 0.0
6.7e-07 -0.0195 0.0
6.73333333333e-07 -0.019 0.0
6.76666666667e-07 -0.0185 0.0
6.8e-07 -0.018 0.0
6.83333333333e-07 -0.0175 0.0
6.86666666667e-07 -0.017 0.0
6.9e-07 -0.0165 0.0
6.93333333333e-07 -0.016 0.0
6.96666666667e-07 -0.0155 0.0
7e-07 -0.015 0.0
7.03333333333e-07 -0.0145 0.0
7.06666666667e-07 -0.014 0.0
7.1e-07 -0.0135 0.0
7.13333333333e-07 -0.013 0.0
7.16666666667e-07 -0.0125 0.0
7.2e-07 -0.012 0.0
7.23333333333e-07 -0.0115 0.0
7.26666666667e-07 -0.011 0.0
7.3e-07 -0.0105 0.0
7.33333333333e-07 -0.01 0.0
7.36666666667e-07 -0.0095 0.0
7.4e-07 -0.009 0.0
7.43333333333e-07 -0.0085 0.0
7.46666666667e-07 -0.008 0.0
7.5e-07 -0.0075 0.0
7.53333333333e-07 -0.007 0.0
7.56666666667e-07 -0.0065 0.0
7.6e-07 -0.006 0.0
7.63333333333e-07 -0.0055 0.0
7.66666666667e-07 -0.005 0.0
7.7e-07 -0.0045 0.0
7.73333333333e-07 -0.004 0.0
7.76666666667e-07 -0.0035 0.0
7.8e-07 -0.003 0.0
7.83333333333e-07 -0.0025 0.0
7.86666666667e-07 -0.002 0.0
7.9e-07 -0.0015 0.0
7.93333333333e-07 -0.001 0.0
7.96666666667e-07 -0.0005 947.7221212
8e-07 1.11173074327e-16 3212770.0126
8.03333333333e-07 0.0005 6451580.06136
8.06666666667e-07 0.001 6387006.35327
8.1e-07 0.0015 6389301.66355
8.13333333333e-07 0.002 6299865.67748
8.16666666667e-07 0.0025 6278757.23454
8.2e-07 0.003 6214362.81094
8.23333333333e-07 0.0035 6157374.97991
8.26666666667e-07 0.004 6123487.28387
8.3e-07 0.0045 6142264.07718
8.33333333333e-07 0.005 6147860.92196
8.36666666667e-07 0.0055 6120683.18599
8.4e-07 0.006 5820770.86446
8.43333333333e-07 0.0065 5867446.3663
8.46666666667e-07 0.007 6036124.33075
